60129542144,FILE,<empty>,,<empty>,,,controllers/aiController.ts,,,0
60129542145,FILE,<empty>,,<empty>,,,controllers/commitMetricsController.ts,,,0
60129542146,FILE,<empty>,,<empty>,,,controllers/doraMetricsController.ts,,,0
60129542147,FILE,<empty>,,<empty>,,,controllers/healthScoreController.ts,,,0
60129542148,FILE,<empty>,,<empty>,,,controllers/issueMetricsController.ts,,,0
60129542149,FILE,<empty>,,<empty>,,,controllers/milestoneMetricsController.ts,,,0
60129542150,FILE,<empty>,,<empty>,,,controllers/mrMetricsController.ts,,,0
60129542151,FILE,<empty>,,<empty>,,,controllers/projectController.ts,,,0
60129542152,FILE,<empty>,,<empty>,,,controllers/sonarQubeMaintainabilityController.ts,,,0
60129542153,FILE,<empty>,,<empty>,,,controllers/sonarQubeReliabilityController.ts,,,0
60129542154,FILE,<empty>,,<empty>,,,controllers/sonarQubeSecurityController.ts,,,0
60129542155,FILE,<empty>,,<empty>,,,db/check-monthly-data.ts,,,0
60129542156,FILE,<empty>,,<empty>,,,db/clear-and-repopulate-dora.ts,,,0
60129542157,FILE,<empty>,,<empty>,,,db/connection.ts,,,0
60129542158,FILE,<empty>,,<empty>,,,db/populate-dora-metrics.ts,,,0
60129542159,FILE,<empty>,,<empty>,,,db/queries.ts,,,0
60129542160,FILE,<empty>,,<empty>,,,index.ts,,,0
60129542161,FILE,<empty>,,<empty>,,,middleware/errorHandler.ts,,,0
60129542162,FILE,<empty>,,<empty>,,,routes/doraMetricsRoutes.ts,,,0
60129542163,FILE,<empty>,,<empty>,,,routes/index.ts,,,0
60129542164,FILE,<empty>,,<empty>,,,routes/trackingRoutes.ts,,,0
60129542165,FILE,<empty>,,<empty>,,,schedulers/weeklyDoraSnapshotScheduler.ts,,,0
60129542166,FILE,<empty>,,<empty>,,,services/ai/geminiService.ts,,,0
60129542167,FILE,<empty>,,<empty>,,,services/ai/googleSheetsService.ts,,,0
60129542168,FILE,<empty>,,<empty>,,,services/ai/insightsParser.ts,,,0
60129542169,FILE,<empty>,,<empty>,,,services/ai/projectInsightsService.ts,,,0
60129542170,FILE,<empty>,,<empty>,,,services/commitMetrics/commitMetricsCalculationService.ts,,,0
60129542171,FILE,<empty>,,<empty>,,,services/commitMetrics/commitMetricsDbService.ts,,,0
60129542172,FILE,<empty>,,<empty>,,,services/commitMetrics/commitMetricsSyncService.ts,,,0
60129542173,FILE,<empty>,,<empty>,,,services/doraMetrics/doraMetricsCalculationService.ts,,,0
60129542174,FILE,<empty>,,<empty>,,,services/doraMetrics/doraMetricsDbService.ts,,,0
60129542175,FILE,<empty>,,<empty>,,,services/doraMetrics/doraTrendsService.ts,,,0
60129542176,FILE,<empty>,,<empty>,,,services/doraMetrics/weeklyDoraSnapshotService.ts,,,0
60129542177,FILE,<empty>,,<empty>,,,services/gitlab/gitLabCommitService.ts,,,0
60129542178,FILE,<empty>,,<empty>,,,services/gitlab/gitLabIssueService.ts,,,0
60129542179,FILE,<empty>,,<empty>,,,services/gitlab/gitLabMRService.ts,,,0
60129542180,FILE,<empty>,,<empty>,,,services/gitlab/gitLabMemberService.ts,,,0
60129542181,FILE,<empty>,,<empty>,,,services/gitlab/gitlabAuthService.ts,,,0
60129542182,FILE,<empty>,,<empty>,,,services/gitlab/gitlabClient.ts,,,0
60129542183,FILE,<empty>,,<empty>,,,services/gitlab/gitlabGroupService.ts,,,0
60129542184,FILE,<empty>,,<empty>,,,services/gitlab/gitlabMilestoneService.ts,,,0
60129542185,FILE,<empty>,,<empty>,,,services/gitlab/gitlabProjectService.ts,,,0
60129542186,FILE,<empty>,,<empty>,,,services/gitlab/index.ts,,,0
60129542187,FILE,<empty>,,<empty>,,,services/issueMetrics/issueMetricsCalculationService.ts,,,0
60129542188,FILE,<empty>,,<empty>,,,services/issueMetrics/issueMetricsDbService.ts,,,0
60129542189,FILE,<empty>,,<empty>,,,services/issueMetrics/issueMetricsSyncService.ts,,,0
60129542190,FILE,<empty>,,<empty>,,,services/milestoneMetrics/milestoneMetricsCalculationService.ts,,,0
60129542191,FILE,<empty>,,<empty>,,,services/milestoneMetrics/milestoneMetricsDbService.ts,,,0
60129542192,FILE,<empty>,,<empty>,,,services/milestoneMetrics/milestoneMetricsSyncService.ts,,,0
60129542193,FILE,<empty>,,<empty>,,,services/mrMetrics/mrMetricsCalculationService.ts,,,0
60129542194,FILE,<empty>,,<empty>,,,services/mrMetrics/mrMetricsDbService.ts,,,0
60129542195,FILE,<empty>,,<empty>,,,services/mrMetrics/mrMetricsSyncService.ts,,,0
60129542196,FILE,<empty>,,<empty>,,,services/project/index.ts,,,0
60129542197,FILE,<empty>,,<empty>,,,services/project/projectEnrichmentService.ts,,,0
60129542198,FILE,<empty>,,<empty>,,,services/project/projectFetchService.ts,,,0
60129542199,FILE,<empty>,,<empty>,,,services/project/projectRefreshService.ts,,,0
60129542200,FILE,<empty>,,<empty>,,,services/project/projectSyncService.ts,,,0
60129542201,FILE,<empty>,,<empty>,,,services/project/projectTransformService.ts,,,0
60129542202,FILE,<empty>,,<empty>,,,services/sonarMaintainability/sonarMaintainabilityApiService.ts,,,0
60129542203,FILE,<empty>,,<empty>,,,services/sonarMaintainability/sonarMaintainabilityCalculationService.ts,,,0
60129542204,FILE,<empty>,,<empty>,,,services/sonarMaintainability/sonarMaintainabilityDbService.ts,,,0
60129542205,FILE,<empty>,,<empty>,,,services/sonarMaintainability/sonarMaintainabilitySyncService.ts,,,0
60129542206,FILE,<empty>,,<empty>,,,services/sonarReliability/sonarReliabilityApiService.ts,,,0
60129542207,FILE,<empty>,,<empty>,,,services/sonarReliability/sonarReliabilityCalculationService.ts,,,0
60129542208,FILE,<empty>,,<empty>,,,services/sonarReliability/sonarReliabilityDbService.ts,,,0
60129542209,FILE,<empty>,,<empty>,,,services/sonarReliability/sonarReliabilitySyncService.ts,,,0
60129542210,FILE,<empty>,,<empty>,,,services/sonarSecurity/sonarSecurityApiService.ts,,,0
60129542211,FILE,<empty>,,<empty>,,,services/sonarSecurity/sonarSecurityCalculationService.ts,,,0
60129542212,FILE,<empty>,,<empty>,,,services/sonarSecurity/sonarSecurityDbService.ts,,,0
60129542213,FILE,<empty>,,<empty>,,,services/sonarSecurity/sonarSecuritySyncService.ts,,,0
60129542214,FILE,<empty>,,<empty>,,,services/sonarqube/autoMapSonarProjectKeys.ts,,,0
60129542215,FILE,<empty>,,<empty>,,,services/sonarqube/sonarQubeService.ts,,,0
60129542216,FILE,<empty>,,<empty>,,,types/commitMetrics.types.ts,,,0
60129542217,FILE,<empty>,,<empty>,,,types/doraMetrics.types.ts,,,0
60129542218,FILE,<empty>,,<empty>,,,types/gitlab.types.ts,,,0
60129542219,FILE,<empty>,,<empty>,,,types/index.ts,,,0
60129542220,FILE,<empty>,,<empty>,,,types/issueMetrics.types.ts,,,0
60129542221,FILE,<empty>,,<empty>,,,types/milestoneMetrics.types.ts,,,0
60129542222,FILE,<empty>,,<empty>,,,types/mrMetrics.types.ts,,,0
60129542223,FILE,<empty>,,<empty>,,,types/project.types.ts,,,0
60129542224,FILE,<empty>,,<empty>,,,types/sonarQubeMetrics.types.ts,,,0
60129542225,FILE,<empty>,,<empty>,,,utils/healthScoreCalculator.ts,,,0
