25769803776,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769803777,BLOCK,1,,,"{ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        }",36,,15,,,3,,ANY
25769803778,BLOCK,1,,,"{ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      }",15,,20,,,3,,ANY
25769803779,BLOCK,1,,,{ error: error.message },27,,25,,,3,,ANY
25769803780,BLOCK,-1,,,"{
    try {
      if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }

      res.json({ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",58,,12,,,4,,ANY
25769803781,BLOCK,1,,,"{
      if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }

      res.json({ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      });
    }",8,,13,,,1,,ANY
25769803782,BLOCK,-1,,,"{
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }",41,,14,,,2,,ANY
25769803783,BLOCK,-1,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,,24,,,1,,ANY
25769803784,BLOCK,1,,,"{
      const { prompt } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      const response = await geminiService.generateTextResponse(prompt);
      res.json({ response });
    }",8,,33,,,1,,ANY
25769803785,BLOCK,-1,,,const { prompt } = req.body,12,,34,,,1,,ANY
25769803786,BLOCK,1,,,{ error: 'Prompt is required' },36,,37,,,3,,ANY
25769803787,BLOCK,1,,,{ response },15,,41,,,3,,ANY
25769803788,BLOCK,1,,,{ error: error.message },27,,43,,,3,,ANY
25769803789,BLOCK,-1,,,"{
    try {
      const { prompt } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      const response = await geminiService.generateTextResponse(prompt);
      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",56,,32,,,4,,ANY
25769803790,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Prompt is required' });
      }",19,,36,,,2,,ANY
25769803791,BLOCK,-1,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,,42,,,1,,ANY
25769803792,BLOCK,1,,,"{
      const { prompt, fileData, mimeType } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }

      // Check if it's an Excel file
      const isExcel = mimeType === 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' || 
                      mimeType === 'application/vnd.ms-excel';

      let response: string;
      
      if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }

      res.json({ response });
    }",8,,51,,,1,,ANY
25769803793,BLOCK,-1,,,"const { prompt, fileData, mimeType } = req.body",12,,52,,,1,,ANY
25769803794,BLOCK,1,,,{ error: 'Prompt is required' },36,,55,,,3,,ANY
25769803795,BLOCK,1,,,{ error: 'File data is required' },36,,59,,,3,,ANY
25769803796,BLOCK,1,,,{ response },15,,76,,,3,,ANY
25769803797,BLOCK,1,,,{ error: error.message },27,,78,,,3,,ANY
25769803798,BLOCK,-1,,,"{
    try {
      const { prompt, fileData, mimeType } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }

      // Check if it's an Excel file
      const isExcel = mimeType === 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' || 
                      mimeType === 'application/vnd.ms-excel';

      let response: string;
      
      if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }

      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",59,,50,,,4,,ANY
25769803799,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Prompt is required' });
      }",19,,54,,,2,,ANY
25769803800,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'File data is required' });
      }",21,,58,,,2,,ANY
25769803801,BLOCK,-1,,,"{
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      }",19,,68,,,2,,ANY
25769803802,BLOCK,-1,,,"{
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }",13,,71,,,3,,ANY
25769803803,BLOCK,-1,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,,77,,,1,,ANY
25769803804,BLOCK,1,,,"{
      const { projectName } = req.body;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📊 Generating insights for project: ${projectName}`);
      
      // Step 1: Generate raw AI insights
      const rawInsights = await projectInsightsService.generateInsights(projectName);
      
      // Step 2: Parse and correct scores from detailed_calculations
      console.log('🔍 Parsing and correcting scores...');
      const correctedInsights = parseAndCorrectInsights(rawInsights);
      
      // Step 3: Save corrected insights to database
      console.log('💾 Saving corrected insights to database...');
      await saveProjectInsights(projectName, correctedInsights);
      
      console.log('✅ Insights generated, corrected, and saved successfully');

      res.json({ 
        projectName,
        insights: rawInsights,  // Return raw for backward compatibility
        corrected...",8,,86,,,1,,ANY
25769803805,BLOCK,-1,,,const { projectName } = req.body,12,,87,,,1,,ANY
25769803806,BLOCK,1,,,{ error: 'Project name is required' },36,,90,,,3,,ANY
25769803807,BLOCK,1,,,"{ 
        projectName,
        insights: rawInsights,  // Return raw for backward compatibility
        correctedInsights,      // Also return corrected version
        saved: true
      }",15,,108,,,3,,ANY
25769803808,BLOCK,1,,,{ error: error.message },27,,116,,,3,,ANY
25769803809,BLOCK,-1,,,"{
    try {
      const { projectName } = req.body;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📊 Generating insights for project: ${projectName}`);
      
      // Step 1: Generate raw AI insights
      const rawInsights = await projectInsightsService.generateInsights(projectName);
      
      // Step 2: Parse and correct scores from detailed_calculations
      console.log('🔍 Parsing and correcting scores...');
      const correctedInsights = parseAndCorrectInsights(rawInsights);
      
      // Step 3: Save corrected insights to database
      console.log('💾 Saving corrected insights to database...');
      await saveProjectInsights(projectName, correctedInsights);
      
      console.log('✅ Insights generated, corrected, and saved successfully');

      res.json({ 
        projectName,
        insights: rawInsights,  // Return raw for backward compatibility
      ...",67,,85,,,4,,ANY
25769803810,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Project name is required' });
      }",24,,89,,,2,,ANY
25769803811,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Project insights error:', error.message);
      res.status(500).json({ error: error.message });
    }",6,,114,,,1,,ANY
25769803812,BLOCK,1,,,"{
      const { projectName } = req.params;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📖 Fetching insights for project: ${projectName}`);
      const savedInsights = await getLatestProjectInsights(projectName);

      if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }

      res.json({ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      });
    }",8,,124,,,1,,ANY
25769803813,BLOCK,-1,,,const { projectName } = req.params,12,,125,,,1,,ANY
25769803814,BLOCK,1,,,{ error: 'Project name is required' },36,,128,,,3,,ANY
25769803815,BLOCK,1,,,"{ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        }",36,,135,,,3,,ANY
25769803816,BLOCK,1,,,"{ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      }",15,,141,,,3,,ANY
25769803817,BLOCK,2,,,"{
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        }",16,,144,,,2,,ANY
25769803818,BLOCK,1,,,{ error: error.message },27,,153,,,3,,ANY
25769803819,BLOCK,-1,,,"{
    try {
      const { projectName } = req.params;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📖 Fetching insights for project: ${projectName}`);
      const savedInsights = await getLatestProjectInsights(projectName);

      if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }

      res.json({ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      });
    } catch (error: any) {
      console.error('❌ Failed to get project in...",62,,123,,,4,,ANY
25769803820,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Project name is required' });
      }",24,,127,,,2,,ANY
25769803821,BLOCK,-1,,,"{
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }",26,,134,,,2,,ANY
25769803822,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to get project insights:', error.message);
      res.status(500).json({ error: error.message });
    }",6,,151,,,1,,ANY
25769803823,BLOCK,1,,,"{
      const { projectId } = req.params;

      if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }

      console.log(`📊 Fetching insights history for project ID: ${projectId}`);
      const insightsHistory = await getProjectInsightsHistoryById(parseInt(projectId));

      if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }

      res.json({ 
        projectId: parseInt(projectId),
        history: insightsHistory
      });
    }",8,,161,,,1,,ANY
25769803824,BLOCK,-1,,,const { projectId } = req.params,12,,162,,,1,,ANY
25769803825,BLOCK,1,,,{ error: 'Project ID is required' },36,,165,,,3,,ANY
25769803826,BLOCK,1,,,"{ 
          history: [],
          message: 'No insights history found for this project'
        }",24,,172,,,3,,ANY
25769803827,BLOCK,1,,,"{ 
        projectId: parseInt(projectId),
        history: insightsHistory
      }",15,,178,,,3,,ANY
25769803828,BLOCK,1,,,{ error: error.message },27,,184,,,3,,ANY
25769803829,BLOCK,-1,,,"{
    try {
      const { projectId } = req.params;

      if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }

      console.log(`📊 Fetching insights history for project ID: ${projectId}`);
      const insightsHistory = await getProjectInsightsHistoryById(parseInt(projectId));

      if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }

      res.json({ 
        projectId: parseInt(projectId),
        history: insightsHistory
      });
    } catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }
  }",73,,160,,,4,,ANY
25769803830,BLOCK,-1,,,"{
        return res.status(400).json({ error: 'Project ID is required' });
      }",22,,164,,,2,,ANY
25769803831,BLOCK,-1,,,"{
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }",60,,171,,,2,,ANY
25769803832,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }",6,,182,,,1,,ANY
25769803833,BLOCK,1,,,"{
      console.log('📊 Fetching all latest project insights...');
      const allInsights = await getAllLatestProjectInsights();

      if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }

      // Transform data to extract section scores from insights_data
      const formattedInsights = allInsights.map((project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return {
          id: project.id,
          uuid: pro...",8,,192,,,1,,ANY
25769803834,BLOCK,1,,,"{ 
          projects: [],
          message: 'No project insights found'
        }",24,,197,,,3,,ANY
25769803835,BLOCK,-1,,,"{
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return {
          id: project.id,
          uuid: project.uuid,
          name: project.name,
          group: project.full_path?.split('/')[0] || 'Unknown',
          metrics: {
            codeReview: sectionScores.codereview || 0,
            technicalDebt: sectionScores.technicaldebt || 0,
            testQuality: sectionScores.testquality || 0,
            documentation: sectionScores.documentation || 0,
            deployment: sectionScores.deployment || 0,
            dependencies: s...",66,,204,,,3,,ANY
25769803836,BLOCK,2,,,{},35,,206,,,2,,ANY
25769803837,BLOCK,-1,,,"{
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          }",64,,210,,,3,,ANY
25769803838,BLOCK,1,,,"{
          id: project.id,
          uuid: project.uuid,
          name: project.name,
          group: project.full_path?.split('/')[0] || 'Unknown',
          metrics: {
            codeReview: sectionScores.codereview || 0,
            technicalDebt: sectionScores.technicaldebt || 0,
            testQuality: sectionScores.testquality || 0,
            documentation: sectionScores.documentation || 0,
            deployment: sectionScores.deployment || 0,
            dependencies: sectionScores.dependencies || 0,
            teamMorale: sectionScores.teammorale || sectionScores.teamvelocity || sectionScores.teamvelocitymorale || 0,
            apiScore: project.api_score || 0,
            combinedScore: project.combined_score || 0,
          },
          created_at: project.created_at
        }",15,,216,,,1,,ANY
25769803839,BLOCK,2,,,"{
            codeReview: sectionScores.codereview || 0,
            technicalDebt: sectionScores.technicaldebt || 0,
            testQuality: sectionScores.testquality || 0,
            documentation: sectionScores.documentation || 0,
            deployment: sectionScores.deployment || 0,
            dependencies: sectionScores.dependencies || 0,
            teamMorale: sectionScores.teammorale || sectionScores.teamvelocity || sectionScores.teamvelocitymorale || 0,
            apiScore: project.api_score || 0,
            combinedScore: project.combined_score || 0,
          }",19,,221,,,2,,ANY
25769803840,BLOCK,-1,,,"{
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }",87,,209,,,2,,ANY
25769803841,BLOCK,1,,,"{ 
        projects: formattedInsights,
        count: formattedInsights.length
      }",15,,236,,,3,,ANY
25769803842,BLOCK,1,,,{ error: error.message },27,,242,,,3,,ANY
25769803843,BLOCK,-1,,,"{
    try {
      console.log('📊 Fetching all latest project insights...');
      const allInsights = await getAllLatestProjectInsights();

      if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }

      // Transform data to extract section scores from insights_data
      const formattedInsights = allInsights.map((project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return {
          id: project.id,
        ...",65,,191,,,4,,ANY
25769803844,BLOCK,-1,,,"{
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }",52,,196,,,2,,ANY
25769803845,BLOCK,-1,,,"catch (error: any) {
      console.error('❌ Failed to get all project insights:', error.message);
      res.status(500).json({ error: error.message });
    }",6,,240,,,1,,ANY
25769803846,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769803847,BLOCK,-1,,,new AIController(),15,,247,,,1,,ANY
25769803848,BLOCK,-1,,,"import { Request, Response } from 'express';",0,,2,,,1,,ANY
25769803849,BLOCK,-1,,,"import { saveProjectInsights, getLatestProjectInsights, getProjectInsightsHistoryById, getAllLatestProjectInsights } from '../db/queries';",0,,6,,,5,,ANY
25769803850,BLOCK,-1,,,<empty>,0,,8,,,6,,ANY
25769803851,BLOCK,-1,,,export default new AIController();,0,,247,,,7,,ANY
25769803852,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769803853,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    console.log(`[CommitMetricsController] Refreshing metrics for project ${projectId}`);

    const metrics = await commitMetricsSyncService.syncCommitMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,14,,,1,,ANY
25769803854,BLOCK,1,,,{ error: 'Invalid project ID' },34,,18,,,3,,ANY
25769803855,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,25,,,3,,ANY
25769803856,BLOCK,1,,,"{
      error: 'Failed to refresh commit metrics',
      message: error.message,
    }",25,,32,,,3,,ANY
25769803857,BLOCK,-1,,,"{
  try {
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({ error: 'Invalid project ID' });
    }

    console.log(`[CommitMetricsController] Refreshing metrics for project ${projectId}`);

    const metrics = await commitMetricsSyncService.syncCommitMetrics(projectId);

    res.json({
      success: true,
      data: metrics,
    });
  } catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }
}",75,,13,,,4,,ANY
25769803858,BLOCK,-1,,,"{
      return res.status(400).json({ error: 'Invalid project ID' });
    }",26,,17,,,2,,ANY
25769803859,BLOCK,-1,,,"catch (error: any) {
    console.error('[CommitMetricsController] Error refreshing metrics:', error);
    console.error(error.stack);
    res.status(500).json({
      error: 'Failed to refresh commit metrics',
      message: error.message,
    });
  }",4,,29,,,1,,ANY
25769803860,BLOCK,1,,,"{
    const projectId = parseInt(req.params.id);

    if (isNaN(projectId)) {
      return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      });
    }

    const metrics = await commitMetricsDbService.getMetrics(projectId);

    if (!metrics) {
      return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      });
    }

    res.json({
      success: true,
      data: metrics,
    });
  }",6,,44,,,1,,ANY
25769803861,BLOCK,1,,,"{
        success: false,
        error: 'Invalid project ID',
      }",34,,48,,,3,,ANY
25769803862,BLOCK,1,,,"{
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      }",34,,57,,,3,,ANY
25769803863,BLOCK,1,,,"{
      success: true,
      data: metrics,
    }",13,,63,,,3,,ANY
25769803864,BLOCK,1,,,"{
      success: false,
      error: error instanceof Error ? error.message : 'Failed to get commit metrics',
    }",25,,69,,,3,,ANY
