98784247808,MEMBER,<empty>,<empty>,"testConnection = async (req: Request, res: Response) => {
    try {
      if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }

      res.json({ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,12,testConnection,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247809,MEMBER,<empty>,<empty>,"generateText = async (req: Request, res: Response) => {
    try {
      const { prompt } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      const response = await geminiService.generateTextResponse(prompt);
      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,32,generateText,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247810,MEMBER,<empty>,<empty>,"generateWithPDF = async (req: Request, res: Response) => {
    try {
      const { prompt, fileData, mimeType } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }

      // Check if it's an Excel file
      const isExcel = mimeType === 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' || 
                      mimeType === 'application/vnd.ms-excel';

      let response: string;
      
      if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }

      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error...",2,,<empty>,50,generateWithPDF,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247811,MEMBER,<empty>,<empty>,"generateProjectInsights = async (req: Request, res: Response) => {
    try {
      const { projectName } = req.body;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📊 Generating insights for project: ${projectName}`);
      
      // Step 1: Generate raw AI insights
      const rawInsights = await projectInsightsService.generateInsights(projectName);
      
      // Step 2: Parse and correct scores from detailed_calculations
      console.log('🔍 Parsing and correcting scores...');
      const correctedInsights = parseAndCorrectInsights(rawInsights);
      
      // Step 3: Save corrected insights to database
      console.log('💾 Saving corrected insights to database...');
      await saveProjectInsights(projectName, correctedInsights);
      
      console.log('✅ Insights generated, corrected, and saved successfully');

      res.json({ 
        projectName,
        insight...",2,,<empty>,85,generateProjectInsights,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247812,MEMBER,<empty>,<empty>,"getProjectInsights = async (req: Request, res: Response) => {
    try {
      const { projectName } = req.params;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📖 Fetching insights for project: ${projectName}`);
      const savedInsights = await getLatestProjectInsights(projectName);

      if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }

      res.json({ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      });
    } catch (er...",2,,<empty>,123,getProjectInsights,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247813,MEMBER,<empty>,<empty>,"getProjectInsightsHistoryById = async (req: Request, res: Response) => {
    try {
      const { projectId } = req.params;

      if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }

      console.log(`📊 Fetching insights history for project ID: ${projectId}`);
      const insightsHistory = await getProjectInsightsHistoryById(parseInt(projectId));

      if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }

      res.json({ 
        projectId: parseInt(projectId),
        history: insightsHistory
      });
    } catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,160,getProjectInsightsHistoryById,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247814,MEMBER,<empty>,<empty>,"getAllProjectInsights = async (req: Request, res: Response) => {
    try {
      console.log('📊 Fetching all latest project insights...');
      const allInsights = await getAllLatestProjectInsights();

      if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }

      // Transform data to extract section scores from insights_data
      const formattedInsights = allInsights.map((project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
   ...",2,,<empty>,191,getAllProjectInsights,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
98784247815,MEMBER,<empty>,<empty>,rows: any[],33,,<empty>,109,rows,,,-1,__ecma.Array,__ecma.Array
98784247816,MEMBER,<empty>,<empty>,rows: any[],38,,<empty>,123,rows,,,-1,__ecma.Array,__ecma.Array
98784247817,MEMBER,<empty>,<empty>,"getProjectsFromDB = async (req: Request, res: Response) => {
    try {
      const projects = await projectFetchService.getAllProjectsFromDB();
      res.json(projects);
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  };",2,,<empty>,16,getProjectsFromDB,,,-1,"(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>","(req: Request<ParamsDictionary, ANY, ANY, ParsedQs, Record<string, ANY>>, res: Response<any, Record<string, ANY>>) => Promise<...>"
