141733920768,RETURN,-1,,,"return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        })",8,15,,,1
141733920769,RETURN,-1,,,return res.status(400).json({ error: 'Prompt is required' }),8,37,,,1
141733920770,RETURN,-1,,,return res.status(400).json({ error: 'Prompt is required' }),8,55,,,1
141733920771,RETURN,-1,,,return res.status(400).json({ error: 'File data is required' }),8,59,,,1
141733920772,RETURN,-1,,,return res.status(400).json({ error: 'Project name is required' }),8,90,,,1
141733920773,RETURN,-1,,,return res.status(400).json({ error: 'Project name is required' }),8,128,,,1
141733920774,RETURN,-1,,,"return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        })",8,135,,,1
141733920775,RETURN,-1,,,return res.status(400).json({ error: 'Project ID is required' }),8,165,,,1
141733920776,RETURN,-1,,,"return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        })",8,172,,,1
141733920777,RETURN,-1,,,"return {
          id: project.id,
          uuid: project.uuid,
          name: project.name,
          group: project.full_path?.split('/')[0] || 'Unknown',
          metrics: {
            codeReview: sectionScores.codereview || 0,
            technicalDebt: sectionScores.technicaldebt || 0,
            testQuality: sectionScores.testquality || 0,
            documentation: sectionScores.documentation || 0,
            deployment: sectionScores.deployment || 0,
            dependencies: sectionScores.dependencies || 0,
            teamMorale: sectionScores.teammorale || sectionScores.teamvelocity || sectionScores.teamvelocitymorale || 0,
            apiScore: project.api_score || 0,
            combinedScore: project.combined_score || 0,
          },
          created_at: project.created_at
        }",8,216,,,4
141733920778,RETURN,-1,,,"return res.json({ 
          projects: [],
          message: 'No project insights found'
        })",8,197,,,1
141733920779,RETURN,-1,,,return res.status(400).json({ error: 'Invalid project ID' }),6,18,,,1
141733920780,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,48,,,1
141733920781,RETURN,-1,,,"return res.status(404).json({
        success: false,
        error: 'No commit metrics found for this project. Please refresh metrics first.',
      })",6,57,,,1
141733920782,RETURN,-1,,,return res.status(400).json({ error: 'Invalid project ID' }),6,86,,,1
141733920783,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'deployment_id and deployment_timestamp are required',
      })",6,38,,,1
141733920784,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'change_id, merged_timestamp, and deployed_timestamp are required',
      })",6,79,,,1
141733920785,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'deployed_timestamp must be after merged_timestamp',
      })",6,90,,,1
141733920786,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'deployment_id, deployment_timestamp, and has_incident are required',
      })",6,130,,,1
141733920787,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'incident_id, start_time, and end_time are required',
      })",6,171,,,1
141733920788,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'end_time must be after start_time',
      })",6,182,,,1
141733920789,RETURN,-1,,,"return res.json({
        success: true,
        data: [],
      })",6,345,,,1
141733920790,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid granularity. Must be weekly, monthly, or yearly',
      })",6,540,,,1
141733920791,RETURN,-1,,,return map,6,128,,,3
141733920792,RETURN,-1,,,"{
        timestamp: date,
        date: date,
        issue_health: issueMap.get(date) ?? null,
        mr_health: mrMap.get(date) ?? null,
        commit_health: commitMap.get(date) ?? null,
        reliability_health: reliabilityMap.get(date) ?? null,
        maintainability_health: maintainabilityMap.get(date) ?? null,
        security_health: securityMap.get(date) ?? null,
      }",20,141,,,1
141733920793,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,17,,,1
141733920794,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,174,,,1
141733920795,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,17,,,1
141733920796,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,53,,,1
141733920797,RETURN,-1,,,"return res.status(404).json({
        success: false,
        error: 'No metrics found for this project. Please refresh metrics first.',
      })",6,62,,,1
141733920798,RETURN,-1,,,"return res.status(400).json({
        success: false,
        error: 'Invalid project ID',
      })",6,90,,,1
