47244640256,CONTROL_STRUCTURE,-1,,,"try {
      if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }

      res.json({ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,13,,,1,BabelNodeInfo
47244640257,CONTROL_STRUCTURE,-1,,,"if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }",6,IF,14,,,1,BabelNodeInfo
47244640258,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,24,,,2,BabelNodeInfo
47244640259,CONTROL_STRUCTURE,-1,,,"try {
      const { prompt } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      const response = await geminiService.generateTextResponse(prompt);
      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,33,,,1,BabelNodeInfo
47244640260,CONTROL_STRUCTURE,-1,,,"if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }",6,IF,36,,,2,BabelNodeInfo
47244640261,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,42,,,2,BabelNodeInfo
47244640262,CONTROL_STRUCTURE,-1,,,"try {
      const { prompt, fileData, mimeType } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }

      // Check if it's an Excel file
      const isExcel = mimeType === 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' || 
                      mimeType === 'application/vnd.ms-excel';

      let response: string;
      
      if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }

      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }",4,TRY,51,,,1,BabelNodeInfo
47244640263,CONTROL_STRUCTURE,-1,,,"if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }",6,IF,54,,,2,BabelNodeInfo
47244640264,CONTROL_STRUCTURE,-1,,,"if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }",6,IF,58,,,3,BabelNodeInfo
47244640265,CONTROL_STRUCTURE,-1,,,"if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }",6,IF,68,,,5,BabelNodeInfo
47244640266,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      res.status(500).json({ error: error.message });
    }",6,CATCH,77,,,2,BabelNodeInfo
47244640267,CONTROL_STRUCTURE,-1,,,"try {
      const { projectName } = req.body;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📊 Generating insights for project: ${projectName}`);
      
      // Step 1: Generate raw AI insights
      const rawInsights = await projectInsightsService.generateInsights(projectName);
      
      // Step 2: Parse and correct scores from detailed_calculations
      console.log('🔍 Parsing and correcting scores...');
      const correctedInsights = parseAndCorrectInsights(rawInsights);
      
      // Step 3: Save corrected insights to database
      console.log('💾 Saving corrected insights to database...');
      await saveProjectInsights(projectName, correctedInsights);
      
      console.log('✅ Insights generated, corrected, and saved successfully');

      res.json({ 
        projectName,
        insights: rawInsights,  // Return raw for backward compatibility
        corre...",4,TRY,86,,,1,BabelNodeInfo
47244640268,CONTROL_STRUCTURE,-1,,,"if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }",6,IF,89,,,2,BabelNodeInfo
47244640269,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('❌ Project insights error:', error.message);
      res.status(500).json({ error: error.message });
    }",6,CATCH,114,,,2,BabelNodeInfo
47244640270,CONTROL_STRUCTURE,-1,,,"try {
      const { projectName } = req.params;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📖 Fetching insights for project: ${projectName}`);
      const savedInsights = await getLatestProjectInsights(projectName);

      if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }

      res.json({ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      });
    } catch (error: any) {
      console.error('❌ Failed to get project insights:...",4,TRY,124,,,1,BabelNodeInfo
47244640271,CONTROL_STRUCTURE,-1,,,"if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }",6,IF,127,,,2,BabelNodeInfo
47244640272,CONTROL_STRUCTURE,-1,,,"if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }",6,IF,134,,,5,BabelNodeInfo
47244640273,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('❌ Failed to get project insights:', error.message);
      res.status(500).json({ error: error.message });
    }",6,CATCH,151,,,2,BabelNodeInfo
47244640274,CONTROL_STRUCTURE,-1,,,"try {
      const { projectId } = req.params;

      if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }

      console.log(`📊 Fetching insights history for project ID: ${projectId}`);
      const insightsHistory = await getProjectInsightsHistoryById(parseInt(projectId));

      if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }

      res.json({ 
        projectId: parseInt(projectId),
        history: insightsHistory
      });
    } catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }",4,TRY,161,,,1,BabelNodeInfo
47244640275,CONTROL_STRUCTURE,-1,,,"if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }",6,IF,164,,,2,BabelNodeInfo
47244640276,CONTROL_STRUCTURE,-1,,,"if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }",6,IF,171,,,5,BabelNodeInfo
47244640277,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }",6,CATCH,182,,,2,BabelNodeInfo
47244640278,CONTROL_STRUCTURE,-1,,,"if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }",8,IF,209,,,3,BabelNodeInfo
47244640279,CONTROL_STRUCTURE,-1,,,"try {
      console.log('📊 Fetching all latest project insights...');
      const allInsights = await getAllLatestProjectInsights();

      if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }

      // Transform data to extract section scores from insights_data
      const formattedInsights = allInsights.map((project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return {
          id: project.id,
          uuid:...",4,TRY,192,,,1,BabelNodeInfo
47244640280,CONTROL_STRUCTURE,-1,,,"if (!allInsights || allInsights.length === 0) {
        return res.json({ 
          projects: [],
          message: 'No project insights found'
        });
      }",6,IF,196,,,3,BabelNodeInfo
47244640281,CONTROL_STRUCTURE,2,,,"catch (error: any) {
      console.error('❌ Failed to get all project insights:', error.message);
      res.status(500).json({ error: error.message });
    }",6,CATCH,240,,,2,BabelNodeInfo
