107374182400,METHOD,controllers/aiController.ts::program,TYPE_DECL,:program,0,0,controllers/aiController.ts,controllers/aiController.ts::program,<empty>,,false,1,248,:program,,,1,
107374182401,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      if (!geminiService.isConfigured()) {
        return res.status(500).json({ 
          error: 'Gemini API key not configured. Please set GEMINI_API_KEY in environment variables.' 
        });
      }

      res.json({ 
        connected: true, 
        message: 'Gemini AI service is configured and ready' 
      });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",19,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>0,<empty>,,false,12,27,<lambda>0,,,1,
107374182402,METHOD,<empty>,<empty>,constructor() {},0,1,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>,<empty>,,false,8,245,<init>,,,1,
107374182403,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { prompt } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      const response = await geminiService.generateTextResponse(prompt);
      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message });
    }
  }",17,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>1,<empty>,,false,32,45,<lambda>1,,,1,
107374182404,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { prompt, fileData, mimeType } = req.body;

      if (!prompt) {
        return res.status(400).json({ error: 'Prompt is required' });
      }

      if (!fileData) {
        return res.status(400).json({ error: 'File data is required' });
      }

      // Check if it's an Excel file
      const isExcel = mimeType === 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet' || 
                      mimeType === 'application/vnd.ms-excel';

      let response: string;
      
      if (isExcel) {
        // Parse Excel and send as JSON
        response = await geminiService.generateResponseWithExcel(prompt, fileData);
      } else {
        // Send other files (PDF) directly
        response = await geminiService.generateResponseWithFile(prompt, fileData, mimeType);
      }

      res.json({ response });
    } catch (error: any) {
      res.status(500).json({ error: error.message })...",20,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>2,<empty>,,false,50,80,<lambda>2,,,1,
107374182405,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { projectName } = req.body;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📊 Generating insights for project: ${projectName}`);
      
      // Step 1: Generate raw AI insights
      const rawInsights = await projectInsightsService.generateInsights(projectName);
      
      // Step 2: Parse and correct scores from detailed_calculations
      console.log('🔍 Parsing and correcting scores...');
      const correctedInsights = parseAndCorrectInsights(rawInsights);
      
      // Step 3: Save corrected insights to database
      console.log('💾 Saving corrected insights to database...');
      await saveProjectInsights(projectName, correctedInsights);
      
      console.log('✅ Insights generated, corrected, and saved successfully');

      res.json({ 
        projectName,
        insights: rawInsights,  // Return...",28,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>3,<empty>,,false,85,118,<lambda>3,,,1,
107374182406,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { projectName } = req.params;

      if (!projectName) {
        return res.status(400).json({ error: 'Project name is required' });
      }

      console.log(`📖 Fetching insights for project: ${projectName}`);
      const savedInsights = await getLatestProjectInsights(projectName);

      if (!savedInsights) {
        return res.status(404).json({ 
          error: 'No insights found for this project',
          message: 'Generate insights first using POST /api/ai/project-insights'
        });
      }

      res.json({ 
        projectName: savedInsights.project_name,
        insights: savedInsights.insights_data,
        scores: {
          final_user_score: savedInsights.final_user_score,
          api_score: savedInsights.api_score,
          combined_score: savedInsights.combined_score
        },
        created_at: savedInsights.created_at
      });
    } catch (error: any) {
      co...",23,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>4,<empty>,,false,123,155,<lambda>4,,,1,
107374182407,METHOD,<empty>,<empty>,"async (req: Request, res: Response) => {
    try {
      const { projectId } = req.params;

      if (!projectId) {
        return res.status(400).json({ error: 'Project ID is required' });
      }

      console.log(`📊 Fetching insights history for project ID: ${projectId}`);
      const insightsHistory = await getProjectInsightsHistoryById(parseInt(projectId));

      if (!insightsHistory || insightsHistory.length === 0) {
        return res.json({ 
          history: [],
          message: 'No insights history found for this project'
        });
      }

      res.json({ 
        projectId: parseInt(projectId),
        history: insightsHistory
      });
    } catch (error: any) {
      console.error('❌ Failed to get project insights history:', error.message);
      res.status(500).json({ error: error.message });
    }
  }",34,3,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>5,<empty>,,false,160,186,<lambda>5,,,1,
107374182408,METHOD,<empty>,<empty>,"(section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          }",46,11,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>6:<lambda>7:<lambda>8,<empty>,,false,210,213,<lambda>8,,,1,
107374182409,METHOD,<empty>,<empty>,"(project: any) => {
        const insightsData = project.insights_data;
        const sectionScores: any = {};

        // Extract section scores from section_scores array
        if (insightsData.section_scores && Array.isArray(insightsData.section_scores)) {
          insightsData.section_scores.forEach((section: any) => {
            const sectionName = section.name.toLowerCase().replace(/\\s+/g, '');
            sectionScores[sectionName] = section.score;
          });
        }

        return {
          id: project.id,
          uuid: project.uuid,
          name: project.name,
          group: project.full_path?.split('/')[0] || 'Unknown',
          metrics: {
            codeReview: sectionScores.codereview || 0,
            technicalDebt: sectionScores.technicaldebt || 0,
            testQuality: sectionScores.testquality || 0,
            documentation: sectionScores.documentation || 0,
            deployment: sectionScores.deployment || 0,
         ...",48,7,controllers/aiController.ts,controllers/aiController.ts::program:AIController:<init>:<lambda>6:<lambda>7,<empty>,,false,204,234,<lambda>7,,,1,
